C:\Users\Owner\Anaconda3\envs\AI2020\python.exe "C:/Users/Owner/Desktop/EKU/2020Fall/CSC546AI/AI Python Codes/FinalProjectBBLyrics.py"
911 ['fade'] -> ['and']
912 ['and'] -> ['petrify']
913 ['petrify'] -> ['feed']
914 ['feed'] -> ['the']
915 ['the'] -> ['hate']
916 ['hate'] -> ['and']
917 ['and'] -> ['starve']
918 ['starve'] -> ['the']
919 ['the'] -> ['lies']
920 ['lies'] -> ['falling']
921 ['falling'] -> ['in']
922 ['in'] -> ['between']
923 ['between'] -> ['i']
924 ['i'] -> ['am']
925 ['am'] -> ['caught']
926 ['caught'] -> ['beneath']
927 ['beneath'] -> ['light']
928 ['light'] -> ['the']
929 ['the'] -> ['way']
930 ['way'] -> ['and']
931 ['and'] -> ['let']
932 ['let'] -> ['me']
933 ['me'] -> ['go']
934 ['go'] -> ['suffocate']
935 ['suffocate'] -> ['inside']
936 ['inside'] -> ['i']
937 ['i'] -> ['will']
938 ['will'] -> ['break']
939 ['break'] -> ['and']
940 ['and'] -> ['watch']
941 ['watch'] -> ['you']
942 ['you'] -> ['crawl']
943 ['crawl'] -> ['bury']
944 ['bury'] -> ['me']
945 ['me'] -> ['alive']
946 ['alive'] -> ['i']
947 ['i'] -> ['keep']
948 ['keep'] -> ['falling']
949 ['falling'] -> ['out']
950 ['out'] -> ['of']
951 ['of'] -> ['time']
952 ['time'] -> ['i']
953 ['i'] -> ['was']
954 ['was'] -> ['blamed']
955 ['blamed'] -> ['and']
956 ['and'] -> ['cauterized']
957 ['cauterized'] -> ['all']
958 ['all'] -> ['will']
959 ['will'] -> ['change']
960 ['change'] -> ['and']
961 ['and'] -> ['calcify']
962 ['calcify'] -> ['feed']
963 ['feed'] -> ['the']
964 ['the'] -> ['hate']
965 ['hate'] -> ['and']
966 ['and'] -> ['starve']
967 ['starve'] -> ['the']
968 ['the'] -> ['lies']
969 ['lies'] -> ['falling']
970 ['falling'] -> ['in']
971 ['in'] -> ['between']
972 ['between'] -> ['i']
973 ['i'] -> ['am']
974 ['am'] -> ['caught']
975 ['caught'] -> ['beneath']
976 ['beneath'] -> ['light']
977 ['light'] -> ['the']
978 ['the'] -> ['way']
979 ['way'] -> ['and']
980 ['and'] -> ['let']
981 ['let'] -> ['me']
982 ['me'] -> ['go']
983 ['go'] -> ['suffocate']
984 ['suffocate'] -> ['inside']
985 ['inside'] -> ['i']
986 ['i'] -> ['will']
987 ['will'] -> ['break']
988 ['break'] -> ['and']
989 ['and'] -> ['watch']
990 ['watch'] -> ['you']
991 ['you'] -> ['crawl']
992 ['crawl'] -> ['bury']
993 ['bury'] -> ['me']
994 ['me'] -> ['alive']
995 ['alive'] -> ['control']
996 ['control'] -> ['lies']
997 ['lies'] -> ['inside']
998 ['inside'] -> ['lies']
999 ['lies'] -> ['inside']
1000 ['inside'] -> ['light']
1001 ['light'] -> ['the']
1002 ['the'] -> ['way']
1003 ['way'] -> ['and']
1004 ['and'] -> ['let']
1005 ['let'] -> ['me']
1006 ['me'] -> ['go']
1007 ['go'] -> ['suffocate']
1008 ['suffocate'] -> ['inside']
1009 ['inside'] -> ['i']
1010 ['i'] -> ['will']
1011 ['will'] -> ['break']
1012 ['break'] -> ['and']
1013 ['and'] -> ['watch']
1014 ['watch'] -> ['you']
1015 ['you'] -> ['crawl']
1016 ['crawl'] -> ['bury']
1017 ['bury'] -> ['me']
1018 ['me'] -> ['alive']
1019 ['alive'] -> ['light']
1020 ['light'] -> ['the']
1021 ['the'] -> ['way']
1022 ['way'] -> ['and']
1023 ['and'] -> ['let']
1024 ['let'] -> ['me']
1025 ['me'] -> ['go']
1026 ['go'] -> ['suffocate']
1027 ['suffocate'] -> ['inside']
1028 ['inside'] -> ['i']
1029 ['i'] -> ['will']
1030 ['will'] -> ['break']
1031 ['break'] -> ['and']
1032 ['and'] -> ['watch']
1033 ['watch'] -> ['you']
1034 ['you'] -> ['crawl']
1035 ['crawl'] -> ['bury']
1036 ['bury'] -> ['me']
1037 ['me'] -> ['alive']
1038 ['alive'] -> ['bury']
1039 ['bury'] -> ['me']
1040 ['me'] -> ['alive']
1041 ['alive'] -> ['bury']
1042 ['bury'] -> ['me']
1043 ['me'] -> ['alive']
1044 ['alive'] -> ['carry']
1045 ['carry'] -> ['me']
1046 ['me'] -> ['under']
1047 ['under'] -> ['leave']
1048 ['leave'] -> ['me']
1049 ['me'] -> ['abandoned']
1050 ['abandoned'] -> ['show']
1051 ['show'] -> ['me']
1052 ['me'] -> ['whats']
1053 ['whats'] -> ['left']
1054 ['left'] -> ['show']
1055 ['show'] -> ['me']
1056 ['me'] -> ['whats']
1057 ['whats'] -> ['left']
1058 ['left'] -> ['beautiful']
1059 ['beautiful'] -> ['anger']
1060 ['anger'] -> ['breaking']
1061 ['breaking'] -> ['the']
1062 ['the'] -> ['pattern']
1063 ['pattern'] -> ['show']
1064 ['show'] -> ['me']
1065 ['me'] -> ['whats']
1066 ['whats'] -> ['left']
1067 ['left'] -> ['show']
1068 ['show'] -> ['me']
1069 ['me'] -> ['whats']
1070 ['whats'] -> ['left']
1071 ['left'] -> ['take']
1072 ['take'] -> ['the']
1073 ['the'] -> ['color']
1074 ['color'] -> ['from']
1075 ['from'] -> ['your']
1076 ['your'] -> ['eyes']
1077 ['eyes'] -> ['i']
1078 ['i'] -> ['bleed']
1079 ['bleed'] -> ['for']
1080 ['for'] -> ['you']
1081 ['you'] -> ['i']
1082 ['i'] -> ['bleed']
1083 ['bleed'] -> ['for']
1084 ['for'] -> ['you']
1085 ['you'] -> ['bring']
1086 ['bring'] -> ['the']
1087 ['the'] -> ['broken']
1088 ['broken'] -> ['back']
1089 ['back'] -> ['to']
1090 ['to'] -> ['life']
1091 ['life'] -> ['well']
1092 ['well'] -> ['make']
1093 ['make'] -> ['it']
1094 ['it'] -> ['through']
1095 ['through'] -> ['well']
1096 ['well'] -> ['make']
1097 ['make'] -> ['it']
1098 ['it'] -> ['through']
1099 ['through'] -> ['empty']
1100 ['empty'] -> ['and']
1101 ['and'] -> ['perfect']
1102 ['perfect'] -> ['shattered']
1103 ['shattered'] -> ['and']
1104 ['and'] -> ['worthless']
1105 ['worthless'] -> ['show']
1106 ['show'] -> ['me']
1107 ['me'] -> ['whats']
1108 ['whats'] -> ['left']
1109 ['left'] -> ['show']
1110 ['show'] -> ['me']
1111 ['me'] -> ['whats']
1112 ['whats'] -> ['left']
1113 ['left'] -> ['dragging']
1114 ['dragging'] -> ['me']
1115 ['me'] -> ['further']
1116 ['further'] -> ['forget']
1117 ['forget'] -> ['to']
1118 ['to'] -> ['remember']
1119 ['remember'] -> ['show']
1120 ['show'] -> ['me']
1121 ['me'] -> ['whats']
1122 ['whats'] -> ['left']
1123 ['left'] -> ['show']
1124 ['show'] -> ['me']
1125 ['me'] -> ['whats']
1126 ['whats'] -> ['left']
1127 ['left'] -> ['take']
1128 ['take'] -> ['the']
1129 ['the'] -> ['color']
1130 ['color'] -> ['from']
1131 ['from'] -> ['your']
1132 ['your'] -> ['eyes']
1133 ['eyes'] -> ['i']
1134 ['i'] -> ['bleed']
1135 ['bleed'] -> ['for']
1136 ['for'] -> ['you']
1137 ['you'] -> ['i']
1138 ['i'] -> ['bleed']
1139 ['bleed'] -> ['for']
1140 ['for'] -> ['you']
1141 ['you'] -> ['bring']
1142 ['bring'] -> ['the']
1143 ['the'] -> ['broken']
1144 ['broken'] -> ['back']
1145 ['back'] -> ['to']
1146 ['to'] -> ['life']
1147 ['life'] -> ['well']
1148 ['well'] -> ['make']
1149 ['make'] -> ['it']
1150 ['it'] -> ['through']
1151 ['through'] -> ['well']
1152 ['well'] -> ['make']
1153 ['make'] -> ['it']
1154 ['it'] -> ['through']
1155 ['through'] -> ['never']
1156 ['never'] -> ['again']
1157 ['again'] -> ['never']
1158 ['never'] -> ['again']
1159 ['again'] -> ['time']
1160 ['time'] -> ['will']
1161 ['will'] -> ['not']
1162 ['not'] -> ['take']
1163 ['take'] -> ['the']
1164 ['the'] -> ['life']
1165 ['life'] -> ['from']
1166 ['from'] -> ['me']
1167 ['me'] -> ['never']
1168 ['never'] -> ['again']
1169 ['again'] -> ['never']
1170 ['never'] -> ['again']
1171 ['again'] -> ['time']
1172 ['time'] -> ['will']
1173 ['will'] -> ['not']
1174 ['not'] -> ['take']
1175 ['take'] -> ['the']
1176 ['the'] -> ['life']
1177 ['life'] -> ['from']
1178 ['from'] -> ['me']
1179 ['me'] -> ['and']
1180 ['and'] -> ['after']
1181 ['after'] -> ['this']
1182 ['this'] -> ['world']
1183 ['world'] -> ['is']
1184 ['is'] -> ['out']
1185 ['out'] -> ['of']
1186 ['of'] -> ['reach']
1187 ['reach'] -> ['sober']
1188 ['sober'] -> ['and']
1189 ['and'] -> ['silent']
1190 ['silent'] -> ['faded']
1191 ['faded'] -> ['and']
1192 ['and'] -> ['violent']
1193 ['violent'] -> ['hopeless']
1194 ['hopeless'] -> ['i']
1195 ['i'] -> ['fight']
1196 ['fight'] -> ['to']
1197 ['to'] -> ['fall']
1198 ['fall'] -> ['between']
1199 ['between'] -> ['never']
1200 ['never'] -> ['surrender']
1201 ['surrender'] -> ['out']
1202 ['out'] -> ['of']
1203 ['of'] -> ['the']
1204 ['the'] -> ['embers']
1205 ['embers'] -> ['save']
1206 ['save'] -> ['a']
1207 ['a'] -> ['space']
1208 ['space'] -> ['inside']
1209 ['inside'] -> ['for']
1210 ['for'] -> ['me']
1211 ['me'] -> ['take']
1212 ['take'] -> ['the']
1213 ['the'] -> ['color']
1214 ['color'] -> ['from']
1215 ['from'] -> ['your']
1216 ['your'] -> ['eyes']
1217 ['eyes'] -> ['i']
1218 ['i'] -> ['bleed']
1219 ['bleed'] -> ['for']
1220 ['for'] -> ['you']
1221 ['you'] -> ['i']
1222 ['i'] -> ['bleed']
1223 ['bleed'] -> ['for']
1224 ['for'] -> ['you']
1225 ['you'] -> ['bring']
1226 ['bring'] -> ['the']
1227 ['the'] -> ['broken']
1228 ['broken'] -> ['back']
1229 ['back'] -> ['to']
1230 ['to'] -> ['life']
1231 ['life'] -> ['well']
1232 ['well'] -> ['make']
1233 ['make'] -> ['it']
1234 ['it'] -> ['through']
1235 ['through'] -> ['well']
1236 ['well'] -> ['make']
1237 ['make'] -> ['it']
1238 ['it'] -> ['through']
1239 ['through'] -> ['never']
1240 ['never'] -> ['again']
1241 ['again'] -> ['never']
1242 ['never'] -> ['again']
1243 ['again'] -> ['time']
1244 ['time'] -> ['will']
1245 ['will'] -> ['not']
1246 ['not'] -> ['take']
1247 ['take'] -> ['the']
1248 ['the'] -> ['life']
1249 ['life'] -> ['from']
1250 ['from'] -> ['me']
1251 ['me'] -> ['never']
1252 ['never'] -> ['again']
1253 ['again'] -> ['never']
1254 ['never'] -> ['again']
1255 ['again'] -> ['time']
1256 ['time'] -> ['will']
1257 ['will'] -> ['not']
1258 ['not'] -> ['take']
1259 ['take'] -> ['the']
1260 ['the'] -> ['life']
1261 ['life'] -> ['from']
1262 ['from'] -> ['me']
1263 ['me'] -> ['carry']
1264 ['carry'] -> ['me']
1265 ['me'] -> ['all']
1266 ['all'] -> ['through']
1267 ['through'] -> ['the']
1268 ['the'] -> ['night']
1269 ['night'] -> ['i']
1270 ['i'] -> ['am']
1271 ['am'] -> ['the']
1272 ['the'] -> ['last']
1273 ['last'] -> ['light']
1274 ['light'] -> ['fading']
1275 ['fading'] -> ['leave']
1276 ['leave'] -> ['all']
1277 ['all'] -> ['the']
1278 ['the'] -> ['lost']
1279 ['lost'] -> ['souls']
1280 ['souls'] -> ['behind']
1281 ['behind'] -> ['show']
1282 ['show'] -> ['me']
1283 ['me'] -> ['the']
1284 ['the'] -> ['silence']
1285 ['silence'] -> ['breaking']
1286 ['breaking'] -> ['and']
1287 ['and'] -> ['when']
1288 ['when'] -> ['youre']
1289 ['youre'] -> ['lost']
1290 ['lost'] -> ['and']
1291 ['and'] -> ['out']
1292 ['out'] -> ['of']
1293 ['of'] -> ['time']
1294 ['time'] -> ['i']
1295 ['i'] -> ['will']
1296 ['will'] -> ['be']
1297 ['be'] -> ['right']
1298 ['right'] -> ['here']
1299 ['here'] -> ['waiting']
1300 ['waiting'] -> ['and']
1301 ['and'] -> ['when']
1302 ['when'] -> ['your']
1303 ['your'] -> ['dreams']
1304 ['dreams'] -> ['return']
1305 ['return'] -> ['to']
1306 ['to'] -> ['life']
1307 ['life'] -> ['ill']
1308 ['ill'] -> ['be']
1309 ['be'] -> ['forever']
1310 ['forever'] -> ['fading']
1311 ['fading'] -> ['and']
1312 ['and'] -> ['well']
1313 ['well'] -> ['fall']
1314 ['fall'] -> ['behind']
1315 ['behind'] -> ['so']
1316 ['so'] -> ['ill']
1317 ['ill'] -> ['wait']
1318 ['wait'] -> ['for']
1319 ['for'] -> ['you']
1320 ['you'] -> ['as']
1321 ['as'] -> ['i']
1322 ['i'] -> ['keep']
1323 ['keep'] -> ['your']
1324 ['your'] -> ['faith']
1325 ['faith'] -> ['alive']
1326 ['alive'] -> ['and']
1327 ['and'] -> ['ill']
1328 ['ill'] -> ['pray']
1329 ['pray'] -> ['for']
1330 ['for'] -> ['you']
1331 ['you'] -> ['as']
1332 ['as'] -> ['we']
1333 ['we'] -> ['cross']
1334 ['cross'] -> ['the']
1335 ['the'] -> ['great']
1336 ['great'] -> ['divide']
1337 ['divide'] -> ['bury']
1338 ['bury'] -> ['the']
1339 ['the'] -> ['wounds']
1340 ['wounds'] -> ['deep']
1341 ['deep'] -> ['inside']
1342 ['inside'] -> ['rupture']
1343 ['rupture'] -> ['the']
1344 ['the'] -> ['fault']
1345 ['fault'] -> ['line']
1346 ['line'] -> ['breaking']
1347 ['breaking'] -> ['dream']
1348 ['dream'] -> ['of']
1349 ['of'] -> ['the']
1350 ['the'] -> ['world']
1351 ['world'] -> ['left']
1352 ['left'] -> ['behind']
1353 ['behind'] -> ['show']
1354 ['show'] -> ['us']
1355 ['us'] -> ['were']
1356 ['were'] -> ['worth']
1357 ['worth'] -> ['forsaking']
1358 ['forsaking'] -> ['and']
1359 ['and'] -> ['when']
1360 ['when'] -> ['the']
1361 ['the'] -> ['cold']
1362 ['cold'] -> ['begins']
1363 ['begins'] -> ['to']
1364 ['to'] -> ['rise']
1365 ['rise'] -> ['darkness']
1366 ['darkness'] -> ['is']
1367 ['is'] -> ['overtaking']
1368 ['overtaking'] -> ['and']
1369 ['and'] -> ['when']
1370 ['when'] -> ['the']
1371 ['the'] -> ['fear']
1372 ['fear'] -> ['is']
1373 ['is'] -> ['satisfied']
1374 ['satisfied'] -> ['ill']
1375 ['ill'] -> ['be']
1376 ['be'] -> ['forever']
1377 ['forever'] -> ['changing']
1378 ['changing'] -> ['as']
1379 ['as'] -> ['we']
1380 ['we'] -> ['all']
1381 ['all'] -> ['arise']
1382 ['arise'] -> ['so']
1383 ['so'] -> ['ill']
1384 ['ill'] -> ['wait']
1385 ['wait'] -> ['for']
1386 ['for'] -> ['you']
1387 ['you'] -> ['as']
1388 ['as'] -> ['i']
1389 ['i'] -> ['keep']
1390 ['keep'] -> ['your']
1391 ['your'] -> ['faith']
1392 ['faith'] -> ['alive']
1393 ['alive'] -> ['and']
1394 ['and'] -> ['ill']
1395 ['ill'] -> ['pray']
1396 ['pray'] -> ['for']
1397 ['for'] -> ['you']
1398 ['you'] -> ['as']
1399 ['as'] -> ['we']
1400 ['we'] -> ['cross']
1401 ['cross'] -> ['the']
1402 ['the'] -> ['great']
1403 ['great'] -> ['divide']
1404 ['divide'] -> ['and']
1405 ['and'] -> ['ill']
1406 ['ill'] -> ['break']
1407 ['break'] -> ['for']
1408 ['for'] -> ['you']
1409 ['you'] -> ['as']
1410 ['as'] -> ['i']
1411 ['i'] -> ['open']
1412 ['open'] -> ['up']
1413 ['up'] -> ['the']
1414 ['the'] -> ['sky']
1415 ['sky'] -> ['and']
1416 ['and'] -> ['ill']
1417 ['ill'] -> ['stay']
1418 ['stay'] -> ['for']
1419 ['for'] -> ['you']
1420 ['you'] -> ['as']
1421 ['as'] -> ['we']
1422 ['we'] -> ['cross']
1423 ['cross'] -> ['the']
1424 ['the'] -> ['great']
1425 ['great'] -> ['divide']
1426 ['divide'] -> ['follow']
1427 ['follow'] -> ['the']
1428 ['the'] -> ['sunlight']
1429 ['sunlight'] -> ['down']
1430 ['down'] -> ['cry']
1431 ['cry'] -> ['clear']
1432 ['clear'] -> ['and']
1433 ['and'] -> ['loud']
1434 ['loud'] -> ['heaven']
1435 ['heaven'] -> ['wont']
1436 ['wont'] -> ['help']
1437 ['help'] -> ['us']
1438 ['us'] -> ['now']
1439 ['now'] -> ['but']
1440 ['but'] -> ['its']
1441 ['its'] -> ['better']
1442 ['better'] -> ['this']
1443 ['this'] -> ['way']
1444 ['way'] -> ['warm']
1445 ['warm'] -> ['light']
1446 ['light'] -> ['wash']
1447 ['wash'] -> ['me']
1448 ['me'] -> ['away']
1449 ['away'] -> ['so']
1450 ['so'] -> ['ill']
1451 ['ill'] -> ['wait']
1452 ['wait'] -> ['for']
1453 ['for'] -> ['you']
1454 ['you'] -> ['as']
1455 ['as'] -> ['i']
1456 ['i'] -> ['keep']
1457 ['keep'] -> ['your']
1458 ['your'] -> ['faith']
1459 ['faith'] -> ['alive']
1460 ['alive'] -> ['and']
1461 ['and'] -> ['ill']
1462 ['ill'] -> ['pray']
1463 ['pray'] -> ['for']
1464 ['for'] -> ['you']
1465 ['you'] -> ['as']
1466 ['as'] -> ['we']
1467 ['we'] -> ['cross']
1468 ['cross'] -> ['the']
1469 ['the'] -> ['great']
1470 ['great'] -> ['divide']
1471 ['divide'] -> ['and']
1472 ['and'] -> ['ill']
1473 ['ill'] -> ['break']
1474 ['break'] -> ['for']
1475 ['for'] -> ['you']
1476 ['you'] -> ['as']
1477 ['as'] -> ['i']
1478 ['i'] -> ['open']
1479 ['open'] -> ['up']
1480 ['up'] -> ['the']
1481 ['the'] -> ['sky']
1482 ['sky'] -> ['and']
1483 ['and'] -> ['ill']
1484 ['ill'] -> ['stay']
1485 ['stay'] -> ['for']
1486 ['for'] -> ['you']
1487 ['you'] -> ['as']
1488 ['as'] -> ['we']
1489 ['we'] -> ['cross']
1490 ['cross'] -> ['the']
1491 ['the'] -> ['great']
1492 ['great'] -> ['divide']
1493 ['divide'] -> ['will']
1494 ['will'] -> ['the']
1495 ['the'] -> ['faithful']
1496 ['faithful'] -> ['be']
1497 ['be'] -> ['rewarded']
1498 ['rewarded'] -> ['when']
1499 ['when'] -> ['we']
1500 ['we'] -> ['come']
1501 ['come'] -> ['to']
1502 ['to'] -> ['the']
1503 ['the'] -> ['end']
1504 ['end'] -> ['will']
1505 ['will'] -> ['i']
1506 ['i'] -> ['miss']
1507 ['miss'] -> ['the']
1508 ['the'] -> ['final']
1509 ['final'] -> ['warning']
1510 ['warning'] -> ['from']
1511 ['from'] -> ['the']
1512 ['the'] -> ['lie']
1513 ['lie'] -> ['that']
1514 ['that'] -> ['i']
1515 ['i'] -> ['have']
1516 ['have'] -> ['lived']
1517 ['lived'] -> ['is']
1518 ['is'] -> ['there']
1519 ['there'] -> ['anybody']
1520 ['anybody'] -> ['calling']
1521 ['calling'] -> ['i']
1522 ['i'] -> ['can']
1523 ['can'] -> ['see']
1524 ['see'] -> ['the']
1525 ['the'] -> ['soul']
1526 ['soul'] -> ['within']
1527 ['within'] -> ['and']
1528 ['and'] -> ['i']
1529 ['i'] -> ['am']
1530 ['am'] -> ['not']
1531 ['not'] -> ['worthy']
1532 ['worthy'] -> ['i']
1533 ['i'] -> ['am']
1534 ['am'] -> ['not']
1535 ['not'] -> ['worthy']
1536 ['worthy'] -> ['of']
1537 ['of'] -> ['this']
1538 ['this'] -> ['are']
1539 ['are'] -> ['you']
1540 ['you'] -> ['with']
1541 ['with'] -> ['me']
1542 ['me'] -> ['after']
1543 ['after'] -> ['all']
1544 ['all'] -> ['why']
1545 ['why'] -> ['cant']
1546 ['cant'] -> ['i']
1547 ['i'] -> ['hear']
1548 ['hear'] -> ['you']
1549 ['you'] -> ['are']
1550 ['are'] -> ['you']
1551 ['you'] -> ['with']
1552 ['with'] -> ['me']
1553 ['me'] -> ['through']
1554 ['through'] -> ['it']
1555 ['it'] -> ['all']
1556 ['all'] -> ['then']
1557 ['then'] -> ['why']
1558 ['why'] -> ['cant']
1559 ['cant'] -> ['i']
1560 ['i'] -> ['feel']
1561 ['feel'] -> ['you']
1562 ['you'] -> ['stay']
1563 ['stay'] -> ['with']
1564 ['with'] -> ['me']
1565 ['me'] -> ['dont']
1566 ['dont'] -> ['let']
1567 ['let'] -> ['me']
1568 ['me'] -> ['go']
1569 ['go'] -> ['because']
1570 ['because'] -> ['theres']
1571 ['theres'] -> ['nothing']
1572 ['nothing'] -> ['left']
1573 ['left'] -> ['at']
1574 ['at'] -> ['all']
1575 ['all'] -> ['stay']
1576 ['stay'] -> ['with']
1577 ['with'] -> ['me']
1578 ['me'] -> ['dont']
1579 ['dont'] -> ['let']
1580 ['let'] -> ['me']
1581 ['me'] -> ['go']
1582 ['go'] -> ['until']
1583 ['until'] -> ['the']
1584 ['the'] -> ['ashes']
1585 ['ashes'] -> ['of']
1586 ['of'] -> ['eden']
1587 ['eden'] -> ['fall']
1588 ['fall'] -> ['will']
1589 ['will'] -> ['the']
1590 ['the'] -> ['darkness']
1591 ['darkness'] -> ['fall']
1592 ['fall'] -> ['upon']
1593 ['upon'] -> ['me']
1594 ['me'] -> ['when']
1595 ['when'] -> ['the']
1596 ['the'] -> ['air']
1597 ['air'] -> ['is']
1598 ['is'] -> ['growing']
1599 ['growing'] -> ['thin']
1600 ['thin'] -> ['will']
1601 ['will'] -> ['the']
1602 ['the'] -> ['light']
1603 ['light'] -> ['begin']
1604 ['begin'] -> ['to']
1605 ['to'] -> ['pull']
1606 ['pull'] -> ['me']
1607 ['me'] -> ['to']
1608 ['to'] -> ['its']
1609 ['its'] -> ['everlasting']
1610 ['everlasting'] -> ['will']
1611 ['will'] -> ['i']
1612 ['i'] -> ['can']
1613 ['can'] -> ['hear']
1614 ['hear'] -> ['the']
1615 ['the'] -> ['voices']
1616 ['voices'] -> ['haunting']
1617 ['haunting'] -> ['there']
1618 ['there'] -> ['is']
1619 ['is'] -> ['nothing']
1620 ['nothing'] -> ['left']
1621 ['left'] -> ['to']
1622 ['to'] -> ['fear']
1623 ['fear'] -> ['and']
1624 ['and'] -> ['i']
1625 ['i'] -> ['am']
1626 ['am'] -> ['still']
1627 ['still'] -> ['calling']
1628 ['calling'] -> ['i']
1629 ['i'] -> ['am']
1630 ['am'] -> ['still']
1631 ['still'] -> ['calling']
1632 ['calling'] -> ['to']
1633 ['to'] -> ['you']
1634 ['you'] -> ['are']
1635 ['are'] -> ['you']
1636 ['you'] -> ['with']
1637 ['with'] -> ['me']
1638 ['me'] -> ['after']
1639 ['after'] -> ['all']
1640 ['all'] -> ['why']
1641 ['why'] -> ['cant']
1642 ['cant'] -> ['i']
1643 ['i'] -> ['hear']
1644 ['hear'] -> ['you']
1645 ['you'] -> ['are']
1646 ['are'] -> ['you']
1647 ['you'] -> ['with']
1648 ['with'] -> ['me']
1649 ['me'] -> ['through']
1650 ['through'] -> ['it']
1651 ['it'] -> ['all']
1652 ['all'] -> ['then']
1653 ['then'] -> ['why']
1654 ['why'] -> ['cant']
1655 ['cant'] -> ['i']
1656 ['i'] -> ['feel']
1657 ['feel'] -> ['you']
1658 ['you'] -> ['stay']
1659 ['stay'] -> ['with']
1660 ['with'] -> ['me']
1661 ['me'] -> ['dont']
1662 ['dont'] -> ['let']
1663 ['let'] -> ['me']
1664 ['me'] -> ['go']
1665 ['go'] -> ['because']
1666 ['because'] -> ['theres']
1667 ['theres'] -> ['nothing']
1668 ['nothing'] -> ['left']
1669 ['left'] -> ['at']
1670 ['at'] -> ['all']
1671 ['all'] -> ['stay']
1672 ['stay'] -> ['with']
1673 ['with'] -> ['me']
1674 ['me'] -> ['dont']
1675 ['dont'] -> ['let']
1676 ['let'] -> ['me']
1677 ['me'] -> ['go']
1678 ['go'] -> ['until']
1679 ['until'] -> ['the']
1680 ['the'] -> ['ashes']
1681 ['ashes'] -> ['of']
1682 ['of'] -> ['eden']
1683 ['eden'] -> ['fall']
1684 ['fall'] -> ['dont']
1685 ['dont'] -> ['let']
1686 ['let'] -> ['go']
1687 ['go'] -> ['why']
1688 ['why'] -> ['cant']
1689 ['cant'] -> ['i']
1690 ['i'] -> ['hear']
1691 ['hear'] -> ['you']
1692 ['you'] -> ['stay']
1693 ['stay'] -> ['with']
1694 ['with'] -> ['me']
1695 ['me'] -> ['dont']
1696 ['dont'] -> ['let']
1697 ['let'] -> ['me']
1698 ['me'] -> ['go']
1699 ['go'] -> ['because']
1700 ['because'] -> ['theres']
1701 ['theres'] -> ['nothing']
1702 ['nothing'] -> ['left']
1703 ['left'] -> ['at']
1704 ['at'] -> ['all']
1705 ['all'] -> ['stay']
1706 ['stay'] -> ['with']
1707 ['with'] -> ['me']
1708 ['me'] -> ['dont']
1709 ['dont'] -> ['let']
1710 ['let'] -> ['me']
1711 ['me'] -> ['go']
1712 ['go'] -> ['until']
1713 ['until'] -> ['the']
1714 ['the'] -> ['ashes']
1715 ['ashes'] -> ['of']
1716 ['of'] -> ['eden']
1717 ['eden'] -> ['fall']
1718 ['fall'] -> ['heaven']
1719 ['heaven'] -> ['above']
1720 ['above'] -> ['me']
1721 ['me'] -> ['take']
1722 ['take'] -> ['my']
1723 ['my'] -> ['hand']
1724 ['hand'] -> ['stay']
1725 ['stay'] -> ['with']
1726 ['with'] -> ['me']
1727 ['me'] -> ['dont']
1728 ['dont'] -> ['let']
1729 ['let'] -> ['me']
1730 ['me'] -> ['go']
1731 ['go'] -> ['shine']
1732 ['shine'] -> ['until']
1733 ['until'] -> ['theres']
1734 ['theres'] -> ['nothing']
1735 ['nothing'] -> ['left']
1736 ['left'] -> ['but']
1737 ['but'] -> ['you']
1738 ['you'] -> ['heaven']
1739 ['heaven'] -> ['above']
1740 ['above'] -> ['me']
1741 ['me'] -> ['take']
1742 ['take'] -> ['my']
1743 ['my'] -> ['hand']
1744 ['hand'] -> ['stay']
1745 ['stay'] -> ['with']
1746 ['with'] -> ['me']
1747 ['me'] -> ['dont']
1748 ['dont'] -> ['let']
1749 ['let'] -> ['me']
1750 ['me'] -> ['go']
1751 ['go'] -> ['shine']
1752 ['shine'] -> ['until']
1753 ['until'] -> ['theres']
1754 ['theres'] -> ['nothing']
1755 ['nothing'] -> ['left']
1756 ['left'] -> ['but']
1757 ['but'] -> ['you']
